[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'c52cca06ae00'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m1.575 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.434 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.631 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m0.743 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.727 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.512 ms - 114[0m
[0mHEAD / [32m200 [0m2.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.388 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.292 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.344 ms - 114[0m
[0mHEAD / [32m200 [0m3.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m0.410 ms - 114[0m
[0mHEAD / [32m200 [0m2.004 ms - 114[0m
[0mHEAD / [32m200 [0m1.643 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.602 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.609 ms - 114[0m
[0mHEAD / [32m200 [0m4.019 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.434 ms - 114[0m
[0mHEAD / [32m200 [0m0.602 ms - 114[0m
[0mHEAD / [32m200 [0m1.410 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.300 ms - 114[0m
[0mHEAD / [32m200 [0m3.181 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.339 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m0.741 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.360 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.431 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m4.740 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.338 ms - 114[0m
[0mHEAD / [32m200 [0m1.419 ms - 114[0m
[0mHEAD / [32m200 [0m0.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.357 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.335 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.398 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m3.727 ms - 114[0m
[0mHEAD / [32m200 [0m1.795 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.293 ms - 114[0m
[0mHEAD / [32m200 [0m1.410 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.747 ms - 114[0m
[0mHEAD / [32m200 [0m1.318 ms - 114[0m
[0mHEAD / [32m200 [0m0.789 ms - 114[0m
[0mHEAD / [32m200 [0m1.344 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.218 ms - 114[0m
[0mHEAD / [32m200 [0m1.328 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.146 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.323 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.685 ms - 114[0m
[0mHEAD / [32m200 [0m1.730 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.572 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.541 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m1.417 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.659 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.564 ms - 114[0m
[0mHEAD / [32m200 [0m0.703 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.469 ms - 114[0m
[0mHEAD / [32m200 [0m1.661 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m3.619 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.293 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.538 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m1.822 ms - 114[0m
[0mHEAD / [32m200 [0m1.614 ms - 114[0m
[0mHEAD / [32m200 [0m1.678 ms - 114[0m
[0mHEAD / [32m200 [0m1.359 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.618 ms - 114[0m
[0mHEAD / [32m200 [0m1.540 ms - 114[0m
[0mHEAD / [32m200 [0m1.537 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.646 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m0.949 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m0.845 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m0.443 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m4.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.390 ms - 114[0m
[0mHEAD / [32m200 [0m1.619 ms - 114[0m
[0mHEAD / [32m200 [0m1.425 ms - 114[0m
[0mHEAD / [32m200 [0m1.567 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m3.708 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m0.649 ms - 114[0m
[0mHEAD / [32m200 [0m1.667 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m0.955 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.251 ms - 114[0m
[0mHEAD / [32m200 [0m0.679 ms - 114[0m
[0mHEAD / [32m200 [0m1.634 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.233 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m3.424 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.177 ms - 114[0m
[0mHEAD / [32m200 [0m1.558 ms - 114[0m
[0mHEAD / [32m200 [0m1.764 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m0.950 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.556 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.029 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m0.653 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.603 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.641 ms - 114[0m
[0mHEAD / [32m200 [0m1.435 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m2.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.570 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m0.873 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.884 ms - 114[0m
[0mHEAD / [32m200 [0m1.558 ms - 114[0m
[0mHEAD / [32m200 [0m1.404 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m3.672 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.533 ms - 114[0m
[0mHEAD / [32m200 [0m1.412 ms - 114[0m
[0mHEAD / [32m200 [0m1.567 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m0.701 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m2.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m1.433 ms - 114[0m
[0mHEAD / [32m200 [0m1.392 ms - 114[0m
[0mHEAD / [32m200 [0m1.455 ms - 114[0m
[0mHEAD / [32m200 [0m1.254 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m5.667 ms - 114[0m
[0mHEAD / [32m200 [0m2.959 ms - 114[0m
[0mHEAD / [32m200 [0m3.806 ms - 114[0m
[0mHEAD / [32m200 [0m1.355 ms - 114[0m
[0mHEAD / [32m200 [0m1.656 ms - 114[0m
[0mHEAD / [32m200 [0m1.651 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.396 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.658 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.663 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m1.676 ms - 114[0m
[0mHEAD / [32m200 [0m1.718 ms - 114[0m
[0mHEAD / [32m200 [0m1.094 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m0.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.329 ms - 114[0m
[0mHEAD / [32m200 [0m1.329 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.556 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.659 ms - 114[0m
[0mHEAD / [32m200 [0m1.626 ms - 114[0m
[0mHEAD / [32m200 [0m0.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.630 ms - 114[0m
[0mHEAD / [32m200 [0m1.730 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.695 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.632 ms - 114[0m
[0mHEAD / [32m200 [0m1.633 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.642 ms - 114[0m
[0mHEAD / [32m200 [0m1.575 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.537 ms - 114[0m
[0mHEAD / [32m200 [0m0.382 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m3.984 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m2.843 ms - 114[0m
[0mHEAD / [32m200 [0m1.711 ms - 114[0m
[0mHEAD / [32m200 [0m1.598 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.665 ms - 114[0m
[0mHEAD / [32m200 [0m1.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m0.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.617 ms - 114[0m
[0mHEAD / [32m200 [0m0.621 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.637 ms - 114[0m
[0mHEAD / [32m200 [0m1.701 ms - 114[0m
[0mHEAD / [32m200 [0m1.425 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.466 ms - 114[0m
[0mHEAD / [32m200 [0m3.804 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.625 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m0.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.643 ms - 114[0m
[0mHEAD / [32m200 [0m1.642 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m3.447 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.396 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.719 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m2.010 ms - 114[0m
[0mHEAD / [32m200 [0m1.602 ms - 114[0m
[0mHEAD / [32m200 [0m1.691 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m0.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.533 ms - 114[0m
[0mHEAD / [32m200 [0m1.330 ms - 114[0m
[0mHEAD / [32m200 [0m1.540 ms - 114[0m
[0mHEAD / [32m200 [0m1.697 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m0.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.638 ms - 114[0m
[0mHEAD / [32m200 [0m1.314 ms - 114[0m
[0mHEAD / [32m200 [0m1.627 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m4.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.354 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.424 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.277 ms - 114[0m
[0mHEAD / [32m200 [0m1.318 ms - 114[0m
[0mHEAD / [32m200 [0m1.466 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.380 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.420 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.386 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m4.126 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.341 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.391 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m0.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.814 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
