[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'bd4ea2c7b5c3'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.567 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.604 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.655 ms - 114[0m
[0mHEAD / [32m200 [0m1.649 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.578 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m3.747 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.614 ms - 114[0m
[0mHEAD / [32m200 [0m1.405 ms - 114[0m
[0mHEAD / [32m200 [0m1.427 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m2.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.621 ms - 114[0m
[0mHEAD / [32m200 [0m1.627 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.348 ms - 114[0m
[0mHEAD / [32m200 [0m1.410 ms - 114[0m
[0mHEAD / [32m200 [0m4.007 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.627 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m0.338 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.344 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.394 ms - 114[0m
[0mHEAD / [32m200 [0m1.407 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.320 ms - 114[0m
[0mHEAD / [32m200 [0m1.304 ms - 114[0m
[0mHEAD / [32m200 [0m1.447 ms - 114[0m
[0mHEAD / [32m200 [0m0.436 ms - 114[0m
[0mHEAD / [32m200 [0m0.434 ms - 114[0m
[0mHEAD / [32m200 [0m0.460 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.609 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.571 ms - 114[0m
[0mHEAD / [32m200 [0m2.860 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.341 ms - 114[0m
[0mHEAD / [32m200 [0m1.540 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.443 ms - 114[0m
[0mHEAD / [32m200 [0m1.605 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.607 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m0.357 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.307 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.572 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.299 ms - 114[0m
[0mHEAD / [32m200 [0m1.367 ms - 114[0m
[0mHEAD / [32m200 [0m1.338 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.399 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.529 ms - 114[0m
[0mHEAD / [32m200 [0m1.533 ms - 114[0m
[0mHEAD / [32m200 [0m1.410 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.345 ms - 114[0m
[0mHEAD / [32m200 [0m1.365 ms - 114[0m
[0mHEAD / [32m200 [0m1.398 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.695 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m0.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m4.605 ms - 114[0m
[0mHEAD / [32m200 [0m1.708 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m0.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m0.580 ms - 114[0m
[0mHEAD / [32m200 [0m2.006 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m3.582 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m0.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.618 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.309 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.377 ms - 114[0m
[0mHEAD / [32m200 [0m1.620 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m0.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.633 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.871 ms - 114[0m
[0mHEAD / [32m200 [0m0.490 ms - 114[0m
[0mHEAD / [32m200 [0m0.804 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m0.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m0.349 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.342 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.398 ms - 114[0m
[0mHEAD / [32m200 [0m1.556 ms - 114[0m
[0mHEAD / [32m200 [0m2.411 ms - 114[0m
[0mHEAD / [32m200 [0m0.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.610 ms - 114[0m
[0mHEAD / [32m200 [0m1.390 ms - 114[0m
[0mHEAD / [32m200 [0m1.564 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m1.624 ms - 114[0m
[0mHEAD / [32m200 [0m1.316 ms - 114[0m
[0mHEAD / [32m200 [0m0.830 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m0.838 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.412 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.556 ms - 114[0m
[0mHEAD / [32m200 [0m1.343 ms - 114[0m
[0mHEAD / [32m200 [0m1.681 ms - 114[0m
[0mHEAD / [32m200 [0m0.575 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m1.323 ms - 114[0m
[0mHEAD / [32m200 [0m1.406 ms - 114[0m
[0mHEAD / [32m200 [0m3.969 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.587 ms - 114[0m
[0mHEAD / [32m200 [0m1.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.638 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.339 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.362 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.326 ms - 114[0m
[0mHEAD / [32m200 [0m1.562 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m4.896 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.350 ms - 114[0m
[0mHEAD / [32m200 [0m3.165 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.558 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.420 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.256 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.551 ms - 114[0m
[0mHEAD / [32m200 [0m1.333 ms - 114[0m
[0mHEAD / [32m200 [0m3.734 ms - 114[0m
[0mHEAD / [32m200 [0m1.623 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.598 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.273 ms - 114[0m
[0mHEAD / [32m200 [0m1.729 ms - 114[0m
[0mHEAD / [32m200 [0m1.330 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.218 ms - 114[0m
[0mHEAD / [32m200 [0m0.623 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m0.969 ms - 114[0m
[0mHEAD / [32m200 [0m3.867 ms - 114[0m
[0mHEAD / [32m200 [0m1.420 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m2.425 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.711 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m0.836 ms - 114[0m
[0mHEAD / [32m200 [0m1.321 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.788 ms - 114[0m
[0mHEAD / [32m200 [0m1.396 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m4.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.166 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.559 ms - 114[0m
[0mHEAD / [32m200 [0m1.468 ms - 114[0m
[0mHEAD / [32m200 [0m0.624 ms - 114[0m
[0mHEAD / [32m200 [0m1.710 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.303 ms - 114[0m
[0mHEAD / [32m200 [0m2.407 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.064 ms - 114[0m
[0mHEAD / [32m200 [0m1.378 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.248 ms - 114[0m
[0mHEAD / [32m200 [0m4.679 ms - 114[0m
[0mHEAD / [32m200 [0m2.788 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m4.185 ms - 114[0m
[0mHEAD / [32m200 [0m1.599 ms - 114[0m
[0mHEAD / [32m200 [0m1.385 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.567 ms - 114[0m
[0mHEAD / [32m200 [0m1.694 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.662 ms - 114[0m
[0mHEAD / [32m200 [0m1.756 ms - 114[0m
[0mHEAD / [32m200 [0m1.661 ms - 114[0m
[0mHEAD / [32m200 [0m1.649 ms - 114[0m
[0mHEAD / [32m200 [0m1.641 ms - 114[0m
[0mHEAD / [32m200 [0m0.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.639 ms - 114[0m
[0mHEAD / [32m200 [0m1.694 ms - 114[0m
[0mHEAD / [32m200 [0m2.009 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.641 ms - 114[0m
[0mHEAD / [32m200 [0m1.598 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.690 ms - 114[0m
[0mHEAD / [32m200 [0m1.384 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.754 ms - 114[0m
[0mHEAD / [32m200 [0m1.788 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.636 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m4.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m1.220 ms - 114[0m
[0mHEAD / [32m200 [0m1.738 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m1.663 ms - 114[0m
[0mHEAD / [32m200 [0m1.617 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m1.551 ms - 114[0m
[0mHEAD / [32m200 [0m1.636 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.602 ms - 114[0m
[0mHEAD / [32m200 [0m3.662 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m1.887 ms - 114[0m
[0mHEAD / [32m200 [0m1.644 ms - 114[0m
[0mHEAD / [32m200 [0m2.651 ms - 114[0m
[0mHEAD / [32m200 [0m1.703 ms - 114[0m
[0mHEAD / [32m200 [0m1.356 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.533 ms - 114[0m
[0mHEAD / [32m200 [0m1.625 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m0.752 ms - 114[0m
[0mHEAD / [32m200 [0m1.625 ms - 114[0m
[0mHEAD / [32m200 [0m0.363 ms - 114[0m
[0mHEAD / [32m200 [0m1.667 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m0.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.622 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.628 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.705 ms - 114[0m
[0mHEAD / [32m200 [0m1.603 ms - 114[0m
[0mHEAD / [32m200 [0m1.227 ms - 114[0m
[0mHEAD / [32m200 [0m1.687 ms - 114[0m
[0mHEAD / [32m200 [0m1.830 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.965 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m4.197 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.599 ms - 114[0m
[0mHEAD / [32m200 [0m1.658 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.404 ms - 114[0m
[0mHEAD / [32m200 [0m1.562 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m1.654 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m1.690 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.612 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.586 ms - 114[0m
[0mHEAD / [32m200 [0m1.551 ms - 114[0m
[0mHEAD / [32m200 [0m4.744 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.562 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.538 ms - 114[0m
[0mHEAD / [32m200 [0m1.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.624 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.296 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m0.944 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.387 ms - 114[0m
[0mHEAD / [32m200 [0m1.406 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.335 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m3.732 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.431 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.289 ms - 114[0m
[0mHEAD / [32m200 [0m1.302 ms - 114[0m
[0mHEAD / [32m200 [0m1.303 ms - 114[0m
[0mHEAD / [32m200 [0m1.292 ms - 114[0m
[0mHEAD / [32m200 [0m0.574 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.434 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.434 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m4.032 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
